<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6DDA3D8D-349C-4BE5-B90A-86E24E28E7F8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8DC4827-CB3B-437B-B511-E97E4866ABFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD4C21A6-B4C6-41F8-836E-6840236AC436</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C777E2A-4294-4737-9A3F-6570DFB23D93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4856BFBE-1CF2-4FB7-A9D1-706BDDCC5300</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F94AF40-464F-428F-BBE2-E92BB5028271</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FABC0EF-3D13-4124-9816-D078E5B86ED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A991DA-F224-42AA-B8A0-5128ABED5795</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E9F1B52-A5E2-4910-96B4-A3E0B3CF8438</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6043D3D8-6A43-46C7-B71C-DF8BB3CF407C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>493AECA9-DAA6-421A-8553-B8AAFA2C39CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51388979-F800-4FA2-86FC-3FE8347EEBE4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C9507DB-BA5F-4EF6-9931-1270BF5F6861</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBB116A3-3897-45B4-B80B-78A5B5C92C0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF5DDB59-05BD-4FFB-AB81-541C3D3DB435</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C0CFE71-6FAC-4A4B-B181-ED030ADA42A1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C0396332-5C96-421D-9C66-523761AFEBEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>521176E6-8F1C-4140-A250-B72BEA99E5BD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0713B9CB-3B92-4CC1-9584-79472CA9DCD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>592625A9-1A1B-495E-9AAD-BF4E1221BB30</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3EDA7F0-B72F-435E-A420-91A7EDDDB2D0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
